{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602424118,“Temperature”: 24.7,“Humidity”: 86.8,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602424477,“Temperature”: 25.8,“Humidity”: 81.5,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602424836,“Temperature”: 24.2,“Humidity”: 76.7,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602425197,“Temperature”: 24.3,“Humidity”: 93.3,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602425557,“Temperature”: 24.3,“Humidity”: 71.4,“CO2”: 887}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602425918,“Temperature”: 24.4,“Humidity”: 83.1,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602426277,“Temperature”: 24.7,“Humidity”: 77.5,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602426638,“Temperature”: 23.9,“Humidity”: 76.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602426997,“Temperature”: 25.0,“Humidity”: 73.0,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602427358,“Temperature”: 25.4,“Humidity”: 86.9,“CO2”: 917}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602427717,“Temperature”: 25.1,“Humidity”: 84.7,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602428077,“Temperature”: 24.7,“Humidity”: 80.8,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602428435,“Temperature”: 24.4,“Humidity”: 85.4,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602428795,“Temperature”: 24.8,“Humidity”: 88.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602429156,“Temperature”: 24.5,“Humidity”: 84.0,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602429518,“Temperature”: 25.7,“Humidity”: 86.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602429877,“Temperature”: 24.8,“Humidity”: 82.6,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602430237,“Temperature”: 24.4,“Humidity”: 79.0,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602430594,“Temperature”: 24.5,“Humidity”: 84.2,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602430953,“Temperature”: 24.4,“Humidity”: 81.6,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602431314,“Temperature”: 25.4,“Humidity”: 77.6,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602431672,“Temperature”: 24.5,“Humidity”: 78.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602432031,“Temperature”: 26.3,“Humidity”: 73.7,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602432390,“Temperature”: 24.6,“Humidity”: 80.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602432753,“Temperature”: 24.1,“Humidity”: 69.4,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602433112,“Temperature”: 24.7,“Humidity”: 75.1,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602433472,“Temperature”: 24.9,“Humidity”: 83.6,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602433831,“Temperature”: 24.7,“Humidity”: 75.8,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602434189,“Temperature”: 26.0,“Humidity”: 91.4,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602434549,“Temperature”: 25.2,“Humidity”: 77.8,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602434909,“Temperature”: 25.4,“Humidity”: 73.8,“CO2”: 890}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602435270,“Temperature”: 24.4,“Humidity”: 89.5,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602435629,“Temperature”: 25.2,“Humidity”: 84.8,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602435988,“Temperature”: 24.5,“Humidity”: 81.0,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602436347,“Temperature”: 24.8,“Humidity”: 78.6,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602436707,“Temperature”: 24.8,“Humidity”: 79.1,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602437066,“Temperature”: 25.0,“Humidity”: 81.6,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602437425,“Temperature”: 25.2,“Humidity”: 85.8,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602437786,“Temperature”: 25.2,“Humidity”: 79.8,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602438144,“Temperature”: 25.0,“Humidity”: 85.5,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602438504,“Temperature”: 25.0,“Humidity”: 82.9,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602438863,“Temperature”: 24.1,“Humidity”: 81.4,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602439221,“Temperature”: 24.9,“Humidity”: 74.6,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602439582,“Temperature”: 24.6,“Humidity”: 75.7,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602439941,“Temperature”: 25.3,“Humidity”: 73.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602440301,“Temperature”: 25.0,“Humidity”: 81.2,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602440660,“Temperature”: 24.7,“Humidity”: 76.5,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602441020,“Temperature”: 24.5,“Humidity”: 76.6,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602441380,“Temperature”: 24.3,“Humidity”: 80.2,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602441740,“Temperature”: 25.1,“Humidity”: 78.0,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602442101,“Temperature”: 24.8,“Humidity”: 85.1,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602442461,“Temperature”: 25.2,“Humidity”: 87.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602442821,“Temperature”: 25.4,“Humidity”: 78.3,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602443181,“Temperature”: 25.5,“Humidity”: 79.1,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602443540,“Temperature”: 25.7,“Humidity”: 87.0,“CO2”: 926}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602443899,“Temperature”: 25.0,“Humidity”: 70.2,“CO2”: 920}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602444257,“Temperature”: 25.6,“Humidity”: 68.6,“CO2”: 904}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602444617,“Temperature”: 25.8,“Humidity”: 83.2,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602444977,“Temperature”: 24.4,“Humidity”: 80.6,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602445336,“Temperature”: 24.7,“Humidity”: 78.0,“CO2”: 881}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602445695,“Temperature”: 25.5,“Humidity”: 84.6,“CO2”: 898}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602446054,“Temperature”: 25.7,“Humidity”: 86.2,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602446413,“Temperature”: 25.5,“Humidity”: 71.0,“CO2”: 877}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602446773,“Temperature”: 24.3,“Humidity”: 80.1,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602447130,“Temperature”: 26.2,“Humidity”: 84.9,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602447490,“Temperature”: 24.7,“Humidity”: 78.3,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602447848,“Temperature”: 25.4,“Humidity”: 80.4,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602448206,“Temperature”: 24.7,“Humidity”: 81.6,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602448567,“Temperature”: 25.3,“Humidity”: 80.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602448927,“Temperature”: 24.8,“Humidity”: 80.1,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602449285,“Temperature”: 24.7,“Humidity”: 78.3,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602449645,“Temperature”: 25.3,“Humidity”: 79.7,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602450005,“Temperature”: 25.1,“Humidity”: 78.1,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602450364,“Temperature”: 24.8,“Humidity”: 78.8,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602450723,“Temperature”: 24.9,“Humidity”: 79.8,“CO2”: 910}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602451083,“Temperature”: 24.5,“Humidity”: 77.8,“CO2”: 889}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602451443,“Temperature”: 25.2,“Humidity”: 79.3,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602451803,“Temperature”: 25.6,“Humidity”: 84.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602452161,“Temperature”: 24.7,“Humidity”: 77.5,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602452521,“Temperature”: 24.7,“Humidity”: 82.3,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602452880,“Temperature”: 25.7,“Humidity”: 75.3,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602453240,“Temperature”: 24.5,“Humidity”: 71.2,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602453600,“Temperature”: 24.8,“Humidity”: 72.6,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602453959,“Temperature”: 25.0,“Humidity”: 73.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602454319,“Temperature”: 24.0,“Humidity”: 78.7,“CO2”: 903}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602454677,“Temperature”: 25.1,“Humidity”: 87.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602455035,“Temperature”: 25.0,“Humidity”: 86.2,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602455394,“Temperature”: 25.3,“Humidity”: 79.1,“CO2”: 892}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602455755,“Temperature”: 24.2,“Humidity”: 79.9,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602456115,“Temperature”: 24.4,“Humidity”: 78.0,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602456475,“Temperature”: 25.2,“Humidity”: 80.8,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602456833,“Temperature”: 24.6,“Humidity”: 85.3,“CO2”: 908}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602457192,“Temperature”: 24.7,“Humidity”: 80.1,“CO2”: 882}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602457551,“Temperature”: 25.0,“Humidity”: 72.7,“CO2”: 888}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602457911,“Temperature”: 25.4,“Humidity”: 80.2,“CO2”: 913}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602458270,“Temperature”: 24.6,“Humidity”: 88.5,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602458629,“Temperature”: 25.5,“Humidity”: 81.7,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602458989,“Temperature”: 24.9,“Humidity”: 80.3,“CO2”: 884}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602459348,“Temperature”: 24.6,“Humidity”: 88.6,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602459709,“Temperature”: 24.1,“Humidity”: 76.4,“CO2”: 906}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602460070,“Temperature”: 24.4,“Humidity”: 77.3,“CO2”: 902}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602460430,“Temperature”: 25.2,“Humidity”: 91.6,“CO2”: 912}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602460788,“Temperature”: 25.3,“Humidity”: 82.3,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602461147,“Temperature”: 25.4,“Humidity”: 80.9,“CO2”: 893}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602461508,“Temperature”: 25.8,“Humidity”: 74.2,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602461866,“Temperature”: 25.1,“Humidity”: 78.8,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602462224,“Temperature”: 24.5,“Humidity”: 83.6,“CO2”: 885}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_2”,“time”: 1602462582,“Temperature”: 24.9,“Humidity”: 79.2,“CO2”: 899}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602462942,“Temperature”: 24.6,“Humidity”: 88.0,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602463301,“Temperature”: 24.9,“Humidity”: 81.4,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602463661,“Temperature”: 24.9,“Humidity”: 80.7,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602464020,“Temperature”: 26.2,“Humidity”: 82.2,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602464379,“Temperature”: 24.7,“Humidity”: 74.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602464738,“Temperature”: 24.6,“Humidity”: 86.7,“CO2”: 897}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602465097,“Temperature”: 24.5,“Humidity”: 82.7,“CO2”: 894}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602465458,“Temperature”: 24.0,“Humidity”: 86.9,“CO2”: 895}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_7”,“time”: 1602465817,“Temperature”: 25.1,“Humidity”: 74.0,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_1”,“time”: 1602466176,“Temperature”: 24.5,“Humidity”: 85.5,“CO2”: 886}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602466533,“Temperature”: 25.0,“Humidity”: 81.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602466894,“Temperature”: 26.0,“Humidity”: 83.2,“CO2”: 911}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602467254,“Temperature”: 26.2,“Humidity”: 76.9,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_6”,“time”: 1602467613,“Temperature”: 25.4,“Humidity”: 82.6,“CO2”: 909}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602467973,“Temperature”: 24.9,“Humidity”: 93.9,“CO2”: 915}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_4”,“time”: 1602468331,“Temperature”: 24.1,“Humidity”: 83.3,“CO2”: 891}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_9”,“time”: 1602468691,“Temperature”: 26.0,“Humidity”: 79.2,“CO2”: 901}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_0”,“time”: 1602469053,“Temperature”: 25.1,“Humidity”: 91.6,“CO2”: 905}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_8”,“time”: 1602469412,“Temperature”: 23.5,“Humidity”: 79.5,“CO2”: 896}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_5”,“time”: 1602469771,“Temperature”: 25.4,“Humidity”: 76.3,“CO2”: 900}
{“device_id”: “inTelli-Gee_prototype_v0.1_serial_3”,“time”: 1602470130,“Temperature”: 25.5,“Humidity”: 79.3,“CO2”: 874}
